,Species,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g)
0,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(177.9, 183.8]","(3420.0, 3780.0]"
1,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3780.0, 4140.0]"
2,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
4,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(189.7, 195.6]","(3420.0, 3780.0]"
5,Adelie,"(37.6, 40.35]","(19.82, 20.66]","(189.7, 195.6]","(3420.0, 3780.0]"
6,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(177.9, 183.8]","(3420.0, 3780.0]"
7,Adelie,"(37.6, 40.35]","(18.98, 19.82]","(189.7, 195.6]","(4500.0, 4860.0]"
8,Adelie,"(32.072, 34.85]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
9,Adelie,"(40.35, 43.1]","(19.82, 20.66]","(189.7, 195.6]","(4140.0, 4500.0]"
10,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
11,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(177.9, 183.8]","(3420.0, 3780.0]"
12,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(177.9, 183.8]","(3060.0, 3420.0]"
13,Adelie,"(37.6, 40.35]","(20.66, 21.5]","(189.7, 195.6]","(3780.0, 4140.0]"
14,Adelie,"(32.072, 34.85]","(20.66, 21.5]","(195.6, 201.5]","(4140.0, 4500.0]"
15,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(183.8, 189.7]","(3420.0, 3780.0]"
16,Adelie,"(37.6, 40.35]","(18.98, 19.82]","(189.7, 195.6]","(3420.0, 3780.0]"
17,Adelie,"(40.35, 43.1]","(20.66, 21.5]","(195.6, 201.5]","(4140.0, 4500.0]"
18,Adelie,"(32.072, 34.85]","(18.14, 18.98]","(183.8, 189.7]","(3060.0, 3420.0]"
19,Adelie,"(45.85, 48.6]","(20.66, 21.5]","(189.7, 195.6]","(4140.0, 4500.0]"
20,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(171.941, 177.9]","(3060.0, 3420.0]"
21,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(177.9, 183.8]","(3420.0, 3780.0]"
22,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(183.8, 189.7]","(3780.0, 4140.0]"
23,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3780.0, 4140.0]"
24,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(177.9, 183.8]","(3780.0, 4140.0]"
25,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(183.8, 189.7]","(3780.0, 4140.0]"
26,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(177.9, 183.8]","(3420.0, 3780.0]"
27,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(183.8, 189.7]","(3060.0, 3420.0]"
28,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(171.941, 177.9]","(3060.0, 3420.0]"
29,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(177.9, 183.8]","(3780.0, 4140.0]"
30,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(177.9, 183.8]","(3060.0, 3420.0]"
31,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(177.9, 183.8]","(3780.0, 4140.0]"
32,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3060.0, 3420.0]"
33,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(183.8, 189.7]","(3780.0, 4140.0]"
34,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(189.7, 195.6]","(3060.0, 3420.0]"
35,Adelie,"(37.6, 40.35]","(20.66, 21.5]","(195.6, 201.5]","(4140.0, 4500.0]"
36,Adelie,"(37.6, 40.35]","(19.82, 20.66]","(189.7, 195.6]","(3780.0, 4140.0]"
37,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(177.9, 183.8]","(3420.0, 3780.0]"
38,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(177.9, 183.8]","(3060.0, 3420.0]"
39,Adelie,"(37.6, 40.35]","(18.98, 19.82]","(183.8, 189.7]","(4500.0, 4860.0]"
40,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(177.9, 183.8]","(3060.0, 3420.0]"
41,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(3780.0, 4140.0]"
42,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(183.8, 189.7]","(3060.0, 3420.0]"
43,Adelie,"(43.1, 45.85]","(18.98, 19.82]","(195.6, 201.5]","(4140.0, 4500.0]"
44,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(2696.4, 3060.0]"
45,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(4500.0, 4860.0]"
46,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(177.9, 183.8]","(3420.0, 3780.0]"
47,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(177.9, 183.8]","(2696.4, 3060.0]"
48,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
49,Adelie,"(40.35, 43.1]","(20.66, 21.5]","(189.7, 195.6]","(4140.0, 4500.0]"
50,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3420.0, 3780.0]"
51,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(183.8, 189.7]","(4140.0, 4500.0]"
52,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
53,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(195.6, 201.5]","(3780.0, 4140.0]"
54,Adelie,"(32.072, 34.85]","(17.3, 18.14]","(183.8, 189.7]","(2696.4, 3060.0]"
55,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(3420.0, 3780.0]"
56,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3420.0, 3780.0]"
57,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(3780.0, 4140.0]"
58,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(177.9, 183.8]","(2696.4, 3060.0]"
59,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(189.7, 195.6]","(3420.0, 3780.0]"
60,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
61,Adelie,"(40.35, 43.1]","(20.66, 21.5]","(189.7, 195.6]","(4140.0, 4500.0]"
62,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3420.0, 3780.0]"
63,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(3780.0, 4140.0]"
64,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(2696.4, 3060.0]"
65,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(189.7, 195.6]","(3780.0, 4140.0]"
66,Adelie,"(34.85, 37.6]","(15.62, 16.46]","(189.7, 195.6]","(3060.0, 3420.0]"
67,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(183.8, 189.7]","(3780.0, 4140.0]"
68,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(189.7, 195.6]","(2696.4, 3060.0]"
69,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(195.6, 201.5]","(4140.0, 4500.0]"
70,Adelie,"(32.072, 34.85]","(18.98, 19.82]","(189.7, 195.6]","(3420.0, 3780.0]"
71,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(3780.0, 4140.0]"
72,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(195.6, 201.5]","(3420.0, 3780.0]"
73,Adelie,"(43.1, 45.85]","(18.14, 18.98]","(195.6, 201.5]","(4140.0, 4500.0]"
74,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
75,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(4140.0, 4500.0]"
76,Adelie,"(40.35, 43.1]","(16.46, 17.3]","(189.7, 195.6]","(3420.0, 3780.0]"
77,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(183.8, 189.7]","(3780.0, 4140.0]"
78,Adelie,"(34.85, 37.6]","(15.62, 16.46]","(183.8, 189.7]","(3420.0, 3780.0]"
79,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(189.7, 195.6]","(3780.0, 4140.0]"
80,Adelie,"(32.072, 34.85]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
81,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(195.6, 201.5]","(4500.0, 4860.0]"
82,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(183.8, 189.7]","(3780.0, 4140.0]"
83,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(189.7, 195.6]","(4140.0, 4500.0]"
84,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
85,Adelie,"(40.35, 43.1]","(19.82, 20.66]","(189.7, 195.6]","(3420.0, 3780.0]"
86,Adelie,"(34.85, 37.6]","(18.98, 19.82]","(189.7, 195.6]","(3780.0, 4140.0]"
87,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(183.8, 189.7]","(3420.0, 3780.0]"
88,Adelie,"(37.6, 40.35]","(18.98, 19.82]","(183.8, 189.7]","(3780.0, 4140.0]"
89,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(3420.0, 3780.0]"
90,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(201.5, 207.4]","(3420.0, 3780.0]"
91,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(201.5, 207.4]","(4140.0, 4500.0]"
92,Adelie,"(32.072, 34.85]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
93,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(4140.0, 4500.0]"
94,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
95,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(207.4, 213.3]","(4140.0, 4500.0]"
96,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(3420.0, 3780.0]"
97,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(195.6, 201.5]","(4140.0, 4500.0]"
98,Adelie,"(32.072, 34.85]","(15.62, 16.46]","(177.9, 183.8]","(2696.4, 3060.0]"
99,Adelie,"(43.1, 45.85]","(18.14, 18.98]","(189.7, 195.6]","(3780.0, 4140.0]"
100,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
101,Adelie,"(40.35, 43.1]","(19.82, 20.66]","(201.5, 207.4]","(4500.0, 4860.0]"
102,Adelie,"(37.6, 40.35]","(15.62, 16.46]","(177.9, 183.8]","(3060.0, 3420.0]"
103,Adelie,"(37.6, 40.35]","(19.82, 20.66]","(189.7, 195.6]","(4140.0, 4500.0]"
104,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(2696.4, 3060.0]"
105,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(183.8, 189.7]","(3420.0, 3780.0]"
106,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(195.6, 201.5]","(3420.0, 3780.0]"
107,Adelie,"(37.6, 40.35]","(19.82, 20.66]","(189.7, 195.6]","(3780.0, 4140.0]"
108,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(177.9, 183.8]","(3060.0, 3420.0]"
109,Adelie,"(43.1, 45.85]","(18.98, 19.82]","(195.6, 201.5]","(4500.0, 4860.0]"
110,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(195.6, 201.5]","(3780.0, 4140.0]"
111,Adelie,"(43.1, 45.85]","(19.82, 20.66]","(189.7, 195.6]","(4500.0, 4860.0]"
112,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
113,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(195.6, 201.5]","(4140.0, 4500.0]"
114,Adelie,"(37.6, 40.35]","(20.66, 21.5]","(189.7, 195.6]","(3780.0, 4140.0]"
115,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(195.6, 201.5]","(3780.0, 4140.0]"
116,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(183.8, 189.7]","(2696.4, 3060.0]"
117,Adelie,"(34.85, 37.6]","(19.82, 20.66]","(195.6, 201.5]","(3420.0, 3780.0]"
118,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
119,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(183.8, 189.7]","(3060.0, 3420.0]"
120,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
121,Adelie,"(37.6, 40.35]","(18.98, 19.82]","(195.6, 201.5]","(3420.0, 3780.0]"
122,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(171.941, 177.9]","(3420.0, 3780.0]"
123,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(201.5, 207.4]","(3780.0, 4140.0]"
124,Adelie,"(34.85, 37.6]","(15.62, 16.46]","(183.8, 189.7]","(2696.4, 3060.0]"
125,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(195.6, 201.5]","(3780.0, 4140.0]"
126,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
127,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(189.7, 195.6]","(4140.0, 4500.0]"
128,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(189.7, 195.6]","(2696.4, 3060.0]"
129,Adelie,"(43.1, 45.85]","(17.3, 18.14]","(207.4, 213.3]","(3780.0, 4140.0]"
130,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
131,Adelie,"(40.35, 43.1]","(18.98, 19.82]","(195.6, 201.5]","(3420.0, 3780.0]"
132,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(189.7, 195.6]","(3420.0, 3780.0]"
133,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(195.6, 201.5]","(4140.0, 4500.0]"
134,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(183.8, 189.7]","(3420.0, 3780.0]"
135,Adelie,"(40.35, 43.1]","(17.3, 18.14]","(189.7, 195.6]","(3780.0, 4140.0]"
136,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3060.0, 3420.0]"
137,Adelie,"(37.6, 40.35]","(19.82, 20.66]","(195.6, 201.5]","(3780.0, 4140.0]"
138,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3060.0, 3420.0]"
139,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(4140.0, 4500.0]"
140,Adelie,"(37.6, 40.35]","(16.46, 17.3]","(189.7, 195.6]","(3060.0, 3420.0]"
141,Adelie,"(40.35, 43.1]","(16.46, 17.3]","(183.8, 189.7]","(3420.0, 3780.0]"
142,Adelie,"(32.072, 34.85]","(14.78, 15.62]","(183.8, 189.7]","(2696.4, 3060.0]"
143,Adelie,"(40.35, 43.1]","(16.46, 17.3]","(189.7, 195.6]","(3420.0, 3780.0]"
144,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(189.7, 195.6]","(2696.4, 3060.0]"
145,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(183.8, 189.7]","(3420.0, 3780.0]"
146,Adelie,"(37.6, 40.35]","(18.14, 18.98]","(189.7, 195.6]","(4140.0, 4500.0]"
147,Adelie,"(34.85, 37.6]","(18.14, 18.98]","(183.8, 189.7]","(3420.0, 3780.0]"
148,Adelie,"(34.85, 37.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
149,Adelie,"(37.6, 40.35]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
150,Adelie,"(34.85, 37.6]","(16.46, 17.3]","(183.8, 189.7]","(3420.0, 3780.0]"
151,Adelie,"(40.35, 43.1]","(18.14, 18.98]","(195.6, 201.5]","(3780.0, 4140.0]"
152,Chinstrap,"(45.85, 48.6]","(17.3, 18.14]","(189.7, 195.6]","(3420.0, 3780.0]"
153,Chinstrap,"(48.6, 51.35]","(18.98, 19.82]","(195.6, 201.5]","(3780.0, 4140.0]"
154,Chinstrap,"(48.6, 51.35]","(18.98, 19.82]","(189.7, 195.6]","(3420.0, 3780.0]"
155,Chinstrap,"(43.1, 45.85]","(18.14, 18.98]","(183.8, 189.7]","(3420.0, 3780.0]"
156,Chinstrap,"(51.35, 54.1]","(18.98, 19.82]","(195.6, 201.5]","(3420.0, 3780.0]"
157,Chinstrap,"(43.1, 45.85]","(17.3, 18.14]","(195.6, 201.5]","(3780.0, 4140.0]"
158,Chinstrap,"(45.85, 48.6]","(18.14, 18.98]","(177.9, 183.8]","(3060.0, 3420.0]"
159,Chinstrap,"(48.6, 51.35]","(18.14, 18.98]","(195.6, 201.5]","(3420.0, 3780.0]"
160,Chinstrap,"(45.85, 48.6]","(18.14, 18.98]","(189.7, 195.6]","(4140.0, 4500.0]"
161,Chinstrap,"(48.6, 51.35]","(19.82, 20.66]","(195.6, 201.5]","(3420.0, 3780.0]"
162,Chinstrap,"(45.85, 48.6]","(17.3, 18.14]","(189.7, 195.6]","(3780.0, 4140.0]"
163,Chinstrap,"(51.35, 54.1]","(19.82, 20.66]","(189.7, 195.6]","(3420.0, 3780.0]"
164,Chinstrap,"(45.85, 48.6]","(16.46, 17.3]","(183.8, 189.7]","(3420.0, 3780.0]"
165,Chinstrap,"(51.35, 54.1]","(17.3, 18.14]","(195.6, 201.5]","(3780.0, 4140.0]"
166,Chinstrap,"(45.85, 48.6]","(16.46, 17.3]","(189.7, 195.6]","(3420.0, 3780.0]"
167,Chinstrap,"(48.6, 51.35]","(18.98, 19.82]","(195.6, 201.5]","(3780.0, 4140.0]"
168,Chinstrap,"(48.6, 51.35]","(19.82, 20.66]","(195.6, 201.5]","(3060.0, 3420.0]"
169,Chinstrap,"(56.85, 59.6]","(17.3, 18.14]","(177.9, 183.8]","(3420.0, 3780.0]"
170,Chinstrap,"(45.85, 48.6]","(18.14, 18.98]","(189.7, 195.6]","(3420.0, 3780.0]"
171,Chinstrap,"(48.6, 51.35]","(18.14, 18.98]","(189.7, 195.6]","(4140.0, 4500.0]"
